new_2_1.mat,0.29753275887527009
new_2_10.mat,0.39171329756174789
new_2_100.mat,0.3392080644933913
new_2_1000.mat,0.22603378626006143
new_2_1001.mat,0.36870339600827629
new_2_1002.mat,0.21473085359806118
new_2_101.mat,0.2854755707174349
new_2_102.mat,0.31390620739796232
new_2_103.mat,0.089415477268917798
new_2_104.mat,0.31978624013997353
new_2_105.mat,0.58523970309120898
new_2_106.mat,0.0034461788617886186
new_2_107.mat,0.00042333333333333334
new_2_108.mat,0.13596084586468091
new_2_109.mat,0.24560242523820358
new_2_11.mat,0.024450000000000003
new_2_110.mat,0.34889435808397934
new_2_111.mat,0.17406905140785101
new_2_112.mat,0.15816468606378539
new_2_113.mat,0.34249287055007138
new_2_114.mat,0.15166281193897169
new_2_115.mat,0.20996563448516387
new_2_116.mat,0.23958629261448028
new_2_117.mat,0.18342754381227114
new_2_118.mat,0.27108432420718021
new_2_119.mat,0.19704710227184011
new_2_12.mat,0.26068283796006869
new_2_120.mat,0.31212033481447343
new_2_121.mat,0.11879703998767871
new_2_122.mat,0.13234900130934449
new_2_123.mat,0.20805217205578042
new_2_124.mat,0.030998653597967801
new_2_125.mat,0.13920412357649906
new_2_126.mat,0.057818394317119
new_2_127.mat,0.044366661995842757
new_2_128.mat,0.27237806077288562
new_2_129.mat,0.25236165514409198
new_2_13.mat,0.26070381528150049
new_2_130.mat,0.16606544438175416
new_2_131.mat,0.29937243543529596
new_2_132.mat,0.19564626779149272
new_2_133.mat,0.38345446311003067
new_2_134.mat,0.00093000000000000005
new_2_135.mat,0.33540786263272981
new_2_136.mat,0.2876642344953676
new_2_137.mat,0.3333244889959136
new_2_138.mat,0.34571371152127783
new_2_139.mat,0.17227630790657375
new_2_14.mat,0.34681308289777729
new_2_140.mat,0.12667333333333339
new_2_141.mat,0.010773333333333331
new_2_142.mat,0.25968910419697167
new_2_143.mat,0.21794197725415185
new_2_144.mat,0.016095572552779387
new_2_145.mat,0.4512239269087252
new_2_146.mat,0.13572124109805137
new_2_147.mat,0.022864720965309202
new_2_148.mat,0.12667333333333339
new_2_149.mat,0.30418134339024211
new_2_15.mat,0.47585130433070599
new_2_150.mat,0.23094110191481929
new_2_151.mat,0.3633670946505631
new_2_152.mat,0.29915010037217787
new_2_153.mat,0.090348560735577427
new_2_154.mat,0.40444677602430668
new_2_155.mat,0.11396346634538775
new_2_156.mat,0.39541248755093505
new_2_157.mat,0.31938088970663986
new_2_158.mat,0.36614523688994943
new_2_159.mat,0.27727775988403175
new_2_16.mat,0.36222542313466255
new_2_160.mat,0.22747274973193313
new_2_161.mat,0.40039216061627264
new_2_162.mat,0.25493638386985862
new_2_163.mat,0.035250819748385419
